DepartmentDescription,DepartmentDescription_3,DepartmentDescription_4,DepartmentDescription_5,DepartmentDescription_6,DepartmentDescription_7,DepartmentDescription_8,DepartmentDescription_9,DepartmentDescription_12,DepartmentDescription_14,DepartmentDescription_15,DepartmentDescription_18,DepartmentDescription_19,DepartmentDescription_20,DepartmentDescription_21,DepartmentDescription_22,DepartmentDescription_23,DepartmentDescription_24,DepartmentDescription_25,DepartmentDescription_26,DepartmentDescription_27,DepartmentDescription_28,DepartmentDescription_29,DepartmentDescription_30,DepartmentDescription_31,DepartmentDescription_32,DepartmentDescription_33,DepartmentDescription_34,DepartmentDescription_35,DepartmentDescription_36,DepartmentDescription_37,DepartmentDescription_38,DepartmentDescription_39,DepartmentDescription_40,DepartmentDescription_41,DepartmentDescription_42,DepartmentDescription_43,DepartmentDescription_44,DepartmentDescription_999
1-HR PHOTO,0.00507614213198,,0.00253807106599,0.00253807106599,0.00761421319797,,0.203045685279,,,0.0431472081218,,0.00253807106599,,0.00761421319797,0.454314720812,,0.0152284263959,0.0152284263959,,,,,,0.00253807106599,,0.00253807106599,,0.00761421319797,0.0177664974619,,0.00507614213198,,0.00253807106599,0.00253807106599,0.0177664974619,0.00253807106599,,0.180203045685
ACCESSORIES,0.00151745068285,0.000758725341426,0.0121396054628,0.00227617602428,0.00834597875569,0.00455235204856,0.141122913505,,,0.00910470409712,0.00227617602428,0.00151745068285,0.00227617602428,0.00379362670713,0.00151745068285,,0.0136570561457,0.125948406677,0.000758725341426,0.00227617602428,0.00531107738998,0.000758725341426,0.133535660091,0.00303490136571,0.0136570561457,0.00303490136571,0.00151745068285,0.00227617602428,0.0235204855842,0.0136570561457,0.01062215478,0.0720789074355,0.087253414264,0.0606980273141,0.114567526555,0.0174506828528,0.0599393019727,0.0432473444613
AUTOMOTIVE,0.00369412633912,0.000554118950868,0.00738825267824,0.00092353158478,0.00572589582564,0.0103435537495,0.164203915774,0.000738825267824,,0.00092353158478,0.00314000738825,0.00147765053565,0.302733653491,0.00092353158478,0.00480236424086,,0.0129294421869,0.0138529737717,0.00720354636129,0.00387883265608,0.00277059475434,0.00554118950868,0.0046176579239,0.0016623568526,0.00794237162911,0.00572589582564,0.0092353158478,0.00498707055781,0.0162541558921,0.0107129663835,0.0103435537495,0.0805319541928,0.075729589952,0.0193941632804,0.0694495751755,0.0238271148873,0.0386036202438,0.067233099372
BAKERY,0.000697544642857,0.00181361607143,0.00920758928571,0.00320870535714,0.125139508929,0.0658482142857,0.00851004464286,0.00223214285714,,0.0301339285714,0.00362723214286,0.000418526785714,0.00279017857143,0.00153459821429,0.00348772321429,,0.0111607142857,0.0160435267857,0.00167410714286,0.00418526785714,0.00167410714286,0.00139508928571,0.00320870535714,0.000837053571429,0.0110212053571,0.00725446428571,0.00641741071429,0.0259486607143,0.0115792410714,0.0758928571429,0.072265625,0.190708705357,0.236188616071,0.00516183035714,0.0125558035714,0.00697544642857,0.0177176339286,0.021484375
BATH AND SHOWER,0.00174596246181,,0.00545613269315,0.00130947184636,0.00109122653863,0.00785683107813,0.0486687036229,0.00305543430816,,0.00261894369271,0.00283718900044,0.00196420776953,0.00196420776953,0.00152771715408,0.00436490615452,,0.318856394588,0.0408118725447,0.00436490615452,0.00261894369271,0.00763858577041,0.00130947184636,0.0058926233086,0.000218245307726,0.0109122653863,0.0189873417722,0.00327367961589,0.00283718900044,0.0261894369271,0.0120034919249,0.00392841553907,0.0746398952423,0.118725447403,0.0320820602357,0.0960279353994,0.0220427760803,0.0792230467045,0.0329550414666
BEAUTY,0.00161453077699,0.000470904809956,0.0156071308443,0.00154725866128,0.0050454086781,0.0748065926673,0.0110326269761,0.00121089808274,,0.00410359905819,0.00262361251261,0.000807265388496,0.00363269424823,0.00188361923983,0.00363269424823,0.000201816347124,0.0267743020518,0.0372014799865,0.00201816347124,0.00376723847965,0.00356542213253,0.00356542213253,0.00484359233098,0.00127817019845,0.0127817019845,0.00820719811638,0.00470904809956,0.00275815674403,0.258526740666,0.0133198789102,0.0120417087117,0.148940464178,0.181432896065,0.00793810965355,0.0298688193744,0.01567440296,0.0561049445005,0.0364614867138
BEDDING,0.00173385348938,,0.00303424360642,0.00086692674469,0.00346770697876,0.00260078023407,0.0563502384049,0.000433463372345,,0.00130039011704,0.00216731686173,0.00173385348938,0.00086692674469,0.00303424360642,0.00433463372345,0.000433463372345,0.455136540962,0.0268747290854,0.000433463372345,0.00216731686173,0.0173385348938,0.00086692674469,0.00346770697876,0.000433463372345,0.00693541395752,0.00260078023407,0.00173385348938,0.00173385348938,0.0104031209363,0.0086692674469,0.0047680970958,0.0732553099263,0.0862592110967,0.0216731686173,0.061551798873,0.0104031209363,0.0359774599046,0.0849588209796
BOOKS AND MAGAZINES,0.00403225806452,,0.0151209677419,0.00201612903226,0.0151209677419,0.0171370967742,0.101814516129,0.00100806451613,,0.0110887096774,0.0171370967742,0.00201612903226,0.00403225806452,0.0917338709677,0.0070564516129,,0.0262096774194,0.0423387096774,0.00302419354839,0.0100806451613,0.00302419354839,0.00100806451613,0.00302419354839,,0.0120967741935,0.00907258064516,0.00100806451613,0.00907258064516,0.0211693548387,0.0221774193548,0.0181451612903,0.10685483871,0.148185483871,0.0120967741935,0.135080645161,0.0302419354839,0.070564516129,0.0262096774194
BOYS WEAR,0.00231243576567,,0.00385405960946,0.000256937307297,0.00154162384378,0.00411099691675,0.0701438848921,0.000770811921891,,0.00436793422405,0.00488180883864,0.000256937307297,0.00128468653649,0.00231243576567,0.00462487153135,0.000256937307297,0.0136176772867,0.434737923947,0.00128468653649,0.00102774922919,0.00128468653649,0.00282631038027,0.0169578622816,,0.0151593011305,0.00334018499486,0.000770811921891,0.00436793422405,0.00924974306269,0.00411099691675,0.00539568345324,0.0488180883864,0.0721993833505,0.0290339157246,0.104830421377,0.0100205549846,0.0724563206578,0.0475334018499
BRAS & SHAPEWEAR,,,0.00442043222004,,0.00098231827112,0.00294695481336,0.0810412573674,0.00098231827112,,0.0024557956778,,0.0049115913556,0.00049115913556,0.00098231827112,0.0024557956778,,0.0181728880157,0.411100196464,0.00049115913556,0.00098231827112,0.00196463654224,0.00049115913556,0.00884086444008,0.00049115913556,0.020137524558,0.00196463654224,0.00147347740668,0.00147347740668,0.012278978389,0.00884086444008,0.00687622789784,0.0623772102161,0.0879174852652,0.0152259332024,0.0633595284872,0.0132612966601,0.078094302554,0.0825147347741
CAMERAS AND SUPPLIES,0.0226244343891,,0.00904977375566,,,,0.31221719457,,,,,0.00452488687783,,,0.31221719457,,0.0135746606335,0.00452488687783,,0.00452488687783,,,,0.00452488687783,0.00452488687783,0.00452488687783,,,,,0.00452488687783,0.0361990950226,0.0180995475113,0.00904977375566,0.0723981900452,,0.0180995475113,0.14479638009
"CANDY, TOBACCO, COOKIES",0.00244698205546,0.000917618270799,0.0135603588907,0.0687194127243,0.0153955954323,0.0590334420881,0.0121329526917,0.00152936378467,,0.0192699836868,0.00265089722675,0.00122349102773,0.00234502446982,0.00356851549755,0.0055057096248,0.000203915171289,0.0153955954323,0.025795269168,0.00387438825449,0.00397634584013,0.0018352365416,0.00214110929853,0.0055057096248,0.00203915171289,0.0089722675367,0.0112153344209,0.00499592169657,0.0445554649266,0.0244698205546,0.0239600326264,0.0328303425775,0.237255301794,0.266721044046,0.0055057096248,0.0189641109299,0.0121329526917,0.0274265905383,0.0119290375204
CELEBRATION,0.00195447229248,0.000344906875144,0.00954242354564,0.00344906875144,0.00505863416877,0.0116118647965,0.0826626810761,0.00275925500115,0.000344906875144,0.263738790527,0.020809381467,0.000804782708669,0.00103472062543,0.0148309956312,0.00425385146011,0.000114968958381,0.0205794435502,0.0282823637618,0.00160956541734,0.00666819958611,0.00252931708439,0.00103472062543,0.00540354104392,0.00103472062543,0.0228788227179,0.00436882041849,0.00149459645896,0.00517360312716,0.0231087606346,0.0100022993792,0.0103472062543,0.0666819958611,0.09588411129,0.0137962750057,0.130719705679,0.025638077719,0.0712807541964,0.0281673948034
COMM BREAD,0.000262398320651,0.000524796641301,0.00616636053529,0.00209918656521,0.0879690369982,0.0312254001574,0.00354237732879,0.0059695617948,,0.00459197061139,0.000852794542115,0.000524796641301,0.0015743899239,0.00111519286277,0.00262398320651,6.55995801627e-05,0.00728155339806,0.00938073996326,0.0010495932826,0.00163998950407,0.00111519286277,0.00111519286277,0.00209918656521,0.000590396221464,0.00905274206245,0.00583836263448,0.00321437942797,0.0173838887431,0.00767515087903,0.0754395171871,0.10902650223,0.173707688271,0.391498294411,0.00183678824456,0.00531356599318,0.00393597480976,0.0149567042771,0.0077407504592
CONCEPT STORES,0.0571428571429,,,,,,,,,,,,,,,0.0285714285714,,,,,,,,,,,,,,,,,,,,,,0.914285714286
COOK AND DINE,0.00157894736842,0.000131578947368,0.00710526315789,0.00184210526316,0.00815789473684,0.00618421052632,0.0542105263158,0.00421052631579,,0.00802631578947,0.00223684210526,0.00171052631579,0.00328947368421,0.00157894736842,0.0025,0.000263157894737,0.291052631579,0.0171052631579,0.00407894736842,0.00539473684211,0.00552631578947,0.00105263157895,0.00289473684211,0.000657894736842,0.00697368421053,0.00789473684211,0.00486842105263,0.00473684210526,0.0152631578947,0.0259210526316,0.00907894736842,0.0956578947368,0.182763157895,0.0261842105263,0.0571052631579,0.0189473684211,0.0667105263158,0.0471052631579
DAIRY,0.000296668188042,0.000251026928343,0.0054084892743,0.00209949794614,0.0290506617983,0.0413738019169,0.00303514376997,0.00209949794614,,0.00417617526244,0.00104974897307,0.000912825193975,0.00141487905066,0.000890004564126,0.00225924235509,9.12825193975e-05,0.0101780009128,0.00947056138749,0.00141487905066,0.00130077590141,0.000775901414879,0.000775901414879,0.00214513920584,0.000661798265632,0.00990415335463,0.00570515746235,0.00239616613419,0.00926517571885,0.00791875855774,0.0836832496577,0.165495207668,0.157348242812,0.396029210406,0.00187129164765,0.00696029210406,0.00335463258786,0.0156321314468,0.0133044272022
DSD GROCERY,0.00086343148159,0.00106831352807,0.00898554118129,0.00526839548089,0.0306884036762,0.0694696481883,0.00804893754024,0.0040683720658,,0.0104050810748,0.00283907978692,0.0010097758005,0.00283907978692,0.00200491716912,0.00294152081016,0.000248785342153,0.0120734063104,0.0190832991863,0.00218053035181,0.00213662705614,0.00329274717555,0.00194637944155,0.00459521161389,0.00102441023239,0.0128636656325,0.0102880056196,0.00333665047123,0.0897822396535,0.014678335187,0.0480302054674,0.0588304162032,0.189603699584,0.324255107417,0.00439032956741,0.0121465784698,0.00695135514839,0.0196247731663,0.00813674413159
ELECTRONICS,0.00470219435737,,0.00564263322884,0.000626959247649,0.00376175548589,0.00344827586207,0.163322884013,0.00188087774295,,0.00219435736677,0.000626959247649,0.153918495298,0.000940438871473,0.00188087774295,0.201567398119,0.0012539184953,0.0141065830721,0.0137931034483,0.0012539184953,0.000313479623824,0.00219435736677,0.0025078369906,0.00344827586207,0.00595611285266,0.00156739811912,0.00156739811912,0.00156739811912,0.00219435736677,0.00595611285266,0.0100313479624,0.0025078369906,0.0510971786834,0.0523510971787,0.0291536050157,0.0435736677116,0.00438871473354,0.0238244514107,0.180877742947
FABRICS AND CRAFTS,0.00138586418531,,0.012076816472,0.00217778657692,0.00514749554544,0.00752326272025,0.0679073450802,0.000395961195803,0.00296970896852,0.0251435359335,0.00732528212235,0.00118788358741,0.00237576717482,0.254009107108,0.00277172837062,0.000197980597901,0.0538507226292,0.0344486240348,0.00415759255593,0.00593941793704,0.00237576717482,0.00138586418531,0.00593941793704,0.000791922391606,0.0130667194615,0.00415759255593,0.00237576717482,0.00534547614334,0.0154424866363,0.00811720451396,0.0108889328846,0.0580083151851,0.09245693922,0.00871114630766,0.129479311028,0.0328647792516,0.0825579093249,0.0350425658285
FINANCIAL SERVICES,0.500699431129,0.000466287419565,0.00466287419565,0.00130560477478,0.00606173645435,,0.0056887065187,0.000652802387392,0.000186514967826,0.00466287419565,0.00298423948522,0.00447635922783,0.00447635922783,0.00242469458174,0.00885946097174,0.00149211974261,0.0175324069757,0.0184649818148,0.00270446703348,0.00317075445304,0.00373029935652,0.00345052690478,0.00522241909913,0.00251795206565,0.00848643103609,0.00447635922783,0.00317075445304,0.00634150890609,0.0115639280052,0.0113774130374,0.0100718082626,0.0410332929218,0.0487736640865,0.00363704187261,0.0110976405857,0.00857968852,0.0120302154248,0.213466380677
FROZEN FOODS,0.00033173783233,0.000284346713426,0.00540258755509,0.00398085398796,0.107956968864,0.0205203544856,0.00241694706412,0.00104260461589,,0.0044073740581,0.00132695132932,0.000473911189043,0.000995213496991,0.00161129804275,0.00137434244823,0.000142173356713,0.00706127671674,0.00867257475949,0.000995213496991,0.00203781811289,0.00180086251836,0.000710866783565,0.00189564475617,0.00066347566466,0.00526041419838,0.00450215629591,0.00270129377755,0.00928865930525,0.00862518364059,0.0522250130326,0.0620823657647,0.198426614852,0.441069143642,0.00227477370741,0.005449978674,0.00563954314961,0.0174873228757,0.00886213923511
FURNITURE,0.0020964360587,,,,0.0020964360587,,0.0482180293501,,,0.0020964360587,,0.0041928721174,,,0.0167714884696,,0.603773584906,0.0041928721174,,0.0020964360587,0.0062893081761,0.0041928721174,,,0.0041928721174,0.0020964360587,0.0020964360587,,0.0083857442348,0.0062893081761,0.0020964360587,0.0503144654088,0.0482180293501,0.0377358490566,0.0251572327044,0.0020964360587,0.0251572327044,0.0901467505241
"GIRLS WEAR, 4-6X  AND 7-14",0.00044286979628,0.00022143489814,0.00287865367582,0.00022143489814,0.00265721877768,0.00354295837024,0.0380868024801,0.00155004428698,,0.00354295837024,0.00376439326838,0.00066430469442,,0.00022143489814,0.0022143489814,,0.00863596102746,0.406554472985,0.0011071744907,0.00066430469442,0.00132860938884,0.00155004428698,0.0159433126661,0.00044286979628,0.0228077945084,0.00287865367582,0.00022143489814,0.00376439326838,0.0152790079717,0.00730735163862,0.0066430469442,0.0471656333038,0.106510186005,0.0296722763508,0.106510186005,0.012621789194,0.10119574845,0.041186891054
GROCERY DRY GOODS,0.000156245561206,0.0002556745547,0.00545439050027,0.00218743785688,0.0476406920258,0.0217607454334,0.0017897218829,0.00328115678532,,0.00595153546774,0.00100849407687,0.000426124257834,0.00120735206386,0.000610778102895,0.00198857986989,8.52248515667e-05,0.00938893781427,0.00866452657595,0.00122155620579,0.00191755916025,0.00129257691543,0.000838044373739,0.00193176330218,0.000724411238317,0.0067469674157,0.00657651771256,0.00228686685037,0.00968722479475,0.009048038408,0.0777960853385,0.0911479787506,0.179000596574,0.463608988381,0.00198857986989,0.00687480469305,0.00397715973978,0.014360387489,0.00711627510582
HARDWARE,0.00223895786688,0.000203541624262,0.00936291471606,0.0016283329941,0.0075310400977,0.0109912477102,0.125381640545,0.00183187461836,,0.00366374923672,0.00305312436393,0.00447791573377,0.0118054142072,0.00366374923672,0.00773458172196,,0.0797883167108,0.0136372888256,0.154284551191,0.00976999796458,0.00325666598819,0.00407083248524,0.00305312436393,0.00101770812131,0.00508854060655,0.0160797883167,0.0101770812131,0.00427437410951,0.0134337472013,0.00976999796458,0.00834520659475,0.0905760227967,0.105638102992,0.0425401994708,0.0783635253409,0.0230002035416,0.0580093629147,0.0722572766131
HEALTH AND BEAUTY AIDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,0.5
HOME DECOR,0.000479961603072,0.000479961603072,0.00887928965683,0.00119990400768,0.00575953923686,0.00527957763379,0.066714662827,0.000479961603072,,0.00815934725222,0.00383969282457,0.00263978881689,0.00239980801536,0.00695944324454,0.00983921286297,0.00167986561075,0.289416846652,0.0199184065275,0.00503959683225,0.00695944324454,0.00167986561075,0.00215982721382,0.00623950083993,0.000719942404608,0.0124790016799,0.00911927045836,0.00551955843533,0.00431965442765,0.0179985601152,0.0155987520998,0.00887928965683,0.0815934725222,0.131989440845,0.0295176385889,0.0746340292777,0.0273578113751,0.0530357571394,0.0710343172546
HOME MANAGEMENT,0.00220507166483,0.000472515356749,0.0100803276106,0.00173255630808,0.00378012285399,0.00929280201607,0.0722948495826,0.00141754607025,,0.00378012285399,0.001890061427,0.00220507166483,0.001890061427,0.00456764844857,0.00362261773508,0.000157505118916,0.307134981887,0.0222082217672,0.00614269963774,0.00393762797291,0.00456764844857,0.000787525594582,0.00378012285399,0.00110253583241,0.00803276106473,0.0184280989132,0.00551267916207,0.001890061427,0.020633170578,0.013230429989,0.00850527642148,0.0897779177823,0.121751456922,0.0176405733186,0.0693022523232,0.0201606552213,0.0563868325721,0.0796975901717
HORTICULTURE AND ACCESS,,0.00138264777048,0.00553059108192,0.00138264777048,0.00449360525406,0.0034566194262,0.0687867265814,,,0.00656757690978,0.0017283097131,0.0017283097131,0.00103698582786,0.00034566194262,0.00241963359834,,0.0107155202212,0.0069132388524,0.0017283097131,0.450051849291,0.00034566194262,0.0017283097131,0.0034566194262,,0.00483926719668,0.00414794331144,0.0051849291393,0.00311095748358,0.0186657449015,0.0210853784998,0.00138264777048,0.0642931213273,0.0985136536467,0.0127894918769,0.0798479087452,0.0159004493605,0.0667127549257,0.0297269270653
HOUSEHOLD CHEMICALS/SUPP,0.000200964630225,0.000200964630225,0.00570739549839,0.00237138263666,0.00872186495177,0.0391479099678,0.00422025723473,0.00213022508039,,0.00301446945338,0.0008038585209,0.000361736334405,0.00196945337621,0.00140675241158,0.00345659163987,0.00040192926045,0.0316720257235,0.0133440514469,0.00200964630225,0.00281350482315,0.00064308681672,0.00217041800643,0.00273311897106,0.00120578778135,0.0125,0.163464630225,0.00361736334405,0.00860128617363,0.0186495176849,0.0301848874598,0.0252813504823,0.208239549839,0.325281350482,0.00474276527331,0.0138263665595,0.00864147909968,0.0361736334405,0.0100884244373
