DepartmentDescription,DepartmentDescription_3,DepartmentDescription_4,DepartmentDescription_5,DepartmentDescription_6,DepartmentDescription_7,DepartmentDescription_8,DepartmentDescription_9,DepartmentDescription_12,DepartmentDescription_14,DepartmentDescription_15,DepartmentDescription_18,DepartmentDescription_19,DepartmentDescription_20,DepartmentDescription_21,DepartmentDescription_22,DepartmentDescription_23,DepartmentDescription_24,DepartmentDescription_25,DepartmentDescription_26,DepartmentDescription_27,DepartmentDescription_28,DepartmentDescription_29,DepartmentDescription_30,DepartmentDescription_31,DepartmentDescription_32,DepartmentDescription_33,DepartmentDescription_34,DepartmentDescription_35,DepartmentDescription_36,DepartmentDescription_37,DepartmentDescription_38,DepartmentDescription_39,DepartmentDescription_40,DepartmentDescription_41,DepartmentDescription_42,DepartmentDescription_43,DepartmentDescription_44,DepartmentDescription_999
HOUSEHOLD PAPER GOODS,0.000307238540002,0.000798820204006,0.00700503871206,0.00337962394003,0.0148703453361,0.0433206341403,0.00491581664004,0.0170824628241,6.14477080005e-05,0.0274671254762,0.00208922207202,0.000491581664004,0.00178198353201,0.00325672852403,0.00227356519602,0.000122895416001,0.0213223546762,0.0123509893081,0.00141329728401,0.00202777436402,0.00258080373602,0.00147474499201,0.00251935602802,0.00104461103601,0.0100159764041,0.0877473270247,0.00288804227602,0.0114292736881,0.0177583876121,0.0386506083323,0.0301093769202,0.214944082586,0.350989308099,0.00417844414403,0.0127811232641,0.00620621850805,0.0314612264963,0.00688214329606
IMPULSE MERCHANDISE,0.0280022290332,0.00163694622458,0.0180760657565,0.00790610197827,0.0211061577041,0.0866536639733,0.047157982725,0.00289077737531,0.000208971858456,0.0173446642519,0.0120507105043,0.00156728893842,0.00487601003065,0.00860267483979,0.00609501253831,0.000452772359989,0.0286988018947,0.0450334354974,0.00473669545834,0.00456255224296,0.0049456673168,0.0048063527445,0.0127124547228,0.0042142658122,0.0199219838395,0.0122945110059,0.0066870994706,0.0611939258846,0.0409584842575,0.0281067149624,0.0292212315408,0.142797436612,0.14300640847,0.0114237949289,0.0445110058512,0.0162998049596,0.029290888827,0.0399484536082
INFANT APPAREL,0.000165261940175,,0.00148735746158,0.00033052388035,0.00115683358123,0.0026441910428,0.0287555775905,0.000991571641051,,0.010411502231,0.00611469178648,0.00231366716245,0.000991571641051,0.000661047760701,0.00181788134193,,0.0155346223765,0.055693273839,0.000991571641051,0.000495785820526,0.00033052388035,0.00214840522228,0.00561890596596,0.000165261940175,0.399107585523,0.00280945298298,0.00115683358123,0.00165261940175,0.0102462402909,0.00677573954718,0.0046273343249,0.0469343910098,0.107420261114,0.0251198149066,0.140307387209,0.0138820029747,0.0750289208395,0.0261113865477
INFANT CONSUMABLE HARDLINES,0.00103325192561,,0.00272402780387,0.000187863986474,0.00460266766861,0.0339094495585,0.0169077587826,0.000657523952658,,0.00328761976329,0.0025361638174,0.000281795979711,0.000281795979711,0.00103325192561,0.00244223182416,0.000187863986474,0.00911140334398,0.0121172271276,0.00131504790532,0.00150291189179,0.00131504790532,0.00103325192561,0.00309975577682,0.000469659966184,0.442701484125,0.00507232763479,0.00131504790532,0.00488446364832,0.010708247229,0.0143715949652,0.0159684388503,0.11055795604,0.191339470224,0.00901747135074,0.0283674619575,0.007138831486,0.0302461018223,0.0282735299643
JEWELRY AND SUNGLASSES,0.00395882818686,0.000395882818686,0.00950118764846,0.000791765637371,0.00514647664291,0.0102929532858,0.178939034046,0.000395882818686,,0.0122723673793,0.00197941409343,,0.00197941409343,0.0027711797308,0.00237529691211,,0.0126682501979,0.0752177355503,0.000395882818686,0.0055423594616,0.00395882818686,0.00118764845606,0.215360253365,0.000395882818686,0.0154394299287,0.00237529691211,0.00435471100554,0.00118764845606,0.0253365003959,0.00633412509897,0.00435471100554,0.0696753760887,0.0609659540776,0.0372129849565,0.0946159936659,0.0142517814727,0.0605700712589,0.0577988915281
LADIES SOCKS,,,0.0193548387097,,0.00387096774194,0.00516129032258,0.0838709677419,,,0.00129032258065,,0.00129032258065,0.00129032258065,0.00258064516129,0.00516129032258,,0.0193548387097,0.261935483871,0.00645161290323,0.00258064516129,,0.00129032258065,0.0412903225806,0.00258064516129,0.0283870967742,0.00774193548387,0.00258064516129,0.00516129032258,0.0309677419355,0.00774193548387,0.0129032258065,0.08,0.134193548387,0.0193548387097,0.0748387096774,0.0245161290323,0.0903225806452,0.021935483871
LADIESWEAR,0.000458662997363,,0.00412796697626,0.00137598899209,0.00355463822956,0.00389863547758,0.0759087260635,0.000802660245385,,0.00229331498681,0.00160532049077,0.00103199174407,0.000687994496044,0.00332530673088,0.00343997248022,0.000114665749341,0.0103199174407,0.42609792455,0.000343997248022,0.00206398348813,0.000917325994725,0.00137598899209,0.00917325994725,0.000687994496044,0.0108932461874,0.00275197798418,0.000802660245385,0.00286664373352,0.0122692351795,0.0114665749341,0.00699461070978,0.0552688911822,0.0877192982456,0.0142185529182,0.0778580438023,0.0116959064327,0.0529755761954,0.098612544433
LARGE HOUSEHOLD GOODS,0.987012987013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012987012987
LAWN AND GARDEN,0.00170810400455,,0.0113873600304,0.00265705067375,0.0102486240273,0.00455494401215,0.0835073068894,0.0510533308028,,0.00227747200607,0.00455494401215,0.000379578667679,0.00417536534447,0.000948946669197,0.00341620800911,,0.0237236667299,0.00929967735813,0.0081609413551,0.251470867337,0.00474473334599,0.00284684000759,0.00246726133991,0.000379578667679,0.00455494401215,0.00455494401215,0.00797115202126,0.00189789333839,0.0136648320364,0.0218257733915,0.00664262668438,0.0867337255646,0.135889163029,0.0187891440501,0.0848358322262,0.0195483013855,0.0660466881761,0.0430821787816
"LIQUOR,WINE,BEER",0.002331002331,,0.00932400932401,0.259000259,0.018389018389,0.012691012691,0.00259000259,0.003108003108,,0.004921004921,0.001554001554,0.001554001554,0.00259000259,0.001295001295,0.003108003108,,0.011914011914,0.016058016058,0.00259000259,0.00543900543901,0.002849002849,0.001813001813,0.003367003367,0.004403004403,0.004921004921,0.00518000518001,0.003885003885,0.00802900802901,0.010878010878,0.042735042735,0.016058016058,0.228697228697,0.243719243719,0.00569800569801,0.011396011396,0.00595700595701,0.033152033152,0.00880600880601
MEAT - FRESH & FROZEN,0.000105518624037,0.000105518624037,0.00221589110478,0.00263796560093,0.161126938905,0.00253244697689,0.00073863036826,0.00728078505856,,0.00316555872111,0.000105518624037,0.000211037248074,0.000211037248074,0.000105518624037,0.00179381660863,,0.00580352432204,0.00348211459323,0.000633111744223,0.000844148992297,0.00073863036826,0.000422074496149,0.000844148992297,0.000316555872111,0.00400970771341,0.00337659596919,0.00126622348845,0.00263796560093,0.00158277936056,0.273926348,0.0213147620555,0.101192360452,0.3753297457,0.00105518624037,0.00263796560093,0.00168829798459,0.0126622348845,0.00189933523267
MEDIA AND GAMING,0.00501756146513,,0.00752634219769,0.00150526843954,0.00351229302559,0.00250878073256,0.123933768189,0.000501756146513,0.00100351229303,0.00652282990467,0.00752634219769,0.00351229302559,0.00200702458605,0.00150526843954,0.247867536377,0.0341194179629,0.0150526843954,0.0160561966884,0.00150526843954,0.00250878073256,0.00150526843954,0.00301053687908,0.00752634219769,0.00602107375815,0.018564977421,0.00852985449072,0.00100351229303,0.00250878073256,0.0115403913698,0.0115403913698,0.00451580531862,0.0863020572002,0.096838936277,0.0080280983442,0.116407425991,0.0145509282489,0.0456598093327,0.0722528850978
MENS WEAR,0.00302040816327,0.000571428571429,0.00628571428571,0.000734693877551,0.00375510204082,0.00269387755102,0.112897959184,0.000489795918367,,0.00220408163265,0.00204081632653,0.0014693877551,0.00261224489796,0.00220408163265,0.004,0.000489795918367,0.014612244898,0.439265306122,0.00065306122449,0.00195918367347,0.00155102040816,0.00228571428571,0.0256326530612,0.00155102040816,0.00555102040816,0.00302040816327,0.00195918367347,0.00318367346939,0.0121632653061,0.00718367346939,0.00391836734694,0.0635918367347,0.0600816326531,0.0220408163265,0.0699591836735,0.0108571428571,0.0462857142857,0.0572244897959
MENSWEAR,0.00887573964497,,0.00295857988166,,,0.00295857988166,0.150887573964,,,0.00591715976331,0.00295857988166,,0.00295857988166,,,,0.00591715976331,0.390532544379,,,,,0.0177514792899,0.00295857988166,0.0207100591716,0.00295857988166,0.00295857988166,0.00295857988166,0.00887573964497,0.00295857988166,0.00295857988166,0.0532544378698,0.0769230769231,0.0414201183432,0.0680473372781,0.0177514792899,0.0207100591716,0.0828402366864
OFFICE SUPPLIES,0.00182426269383,0.000304043782305,0.0126178169656,0.00212830647613,0.00623289753725,0.0127698388568,0.107783520827,0.00258437214959,0.000152021891152,0.026907874734,0.00744907266646,0.00684098510185,0.00228032836728,0.191091517178,0.00532076619033,0.000912131346914,0.0348130130739,0.0310124657951,0.00501672240803,0.0031924597142,0.00273639404074,0.00243235025844,0.0095773791426,0.00152021891152,0.0115536637276,0.00805716023107,0.00258437214959,0.00896929157799,0.0226512617817,0.0112496199453,0.0129218607479,0.0743387047735,0.100334448161,0.0144420796595,0.11082395865,0.038917604135,0.0749467923381,0.0307084220128
OPTICAL - FRAMES,0.00172711571675,,0.683937823834,,0.00518134715026,0.00518134715026,0.00345423143351,0.00172711571675,,,0.00345423143351,0.00172711571675,,,,,0.00518134715026,0.0155440414508,0.00172711571675,0.00690846286701,0.00172711571675,,,,0.00690846286701,,0.00172711571675,,0.0397236614853,0.00518134715026,0.00345423143351,0.0310880829016,0.0621761658031,0.00345423143351,0.00690846286701,0.00690846286701,0.0172711571675,0.0777202072539
OPTICAL - LENSES,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER DEPARTMENTS,,,,0.0344827586207,0.0344827586207,,0.0344827586207,,,0.0344827586207,,,,,,,,,,,,,,,,,,,,,0.103448275862,,,0.0344827586207,,,0.0344827586207,0.689655172414
PAINT AND ACCESSORIES,0.00174418604651,0.000581395348837,0.00581395348837,0.000581395348837,0.00697674418605,0.0139534883721,0.115697674419,0.00523255813953,,0.0046511627907,0.00348837209302,0.00232558139535,0.0127906976744,0.018023255814,0.00697674418605,,0.0470930232558,0.0197674418605,0.214534883721,0.0220930232558,0.00639534883721,0.0046511627907,,0.00174418604651,0.00406976744186,0.00523255813953,0.00290697674419,0.00290697674419,0.0116279069767,0.0104651162791,0.0127906976744,0.0703488372093,0.081976744186,0.0145348837209,0.10988372093,0.0343023255814,0.0779069767442,0.0459302325581
PERSONAL CARE,0.000953084419452,0.000762467535562,0.0219685958684,0.0017393790655,0.00490838476018,0.0631418427887,0.0081726988968,0.00133431818723,,0.00335962257857,0.00245419238009,0.00114370130334,0.0033119683576,0.00188234172842,0.00309752436322,0.000333579546808,0.0228025447354,0.0364316519336,0.00290690747933,0.00483690342872,0.0022635754962,0.00257332793252,0.00526579141747,0.00123900974529,0.0137482427506,0.0133193547618,0.00440801543997,0.00493221187067,0.205747099049,0.0165836688985,0.0139865138555,0.193619099812,0.23615049203,0.00776763801854,0.0204913150182,0.0124615787843,0.0442469441731,0.0156544115895
PETS AND SUPPLIES,0.00112693371581,0.000204897039238,0.00973260936379,0.00266366151009,0.00461018338285,0.0565515828296,0.00399549226514,0.00102448519619,0.000307345558857,0.00112693371581,0.00204897039238,0.000819588156951,0.00317590410819,0.000512242598094,0.00225386743162,,0.012088925315,0.01075709456,0.002151418912,0.0112693371581,0.002151418912,0.00338080114742,0.00297100706895,0.00184407335314,0.00461018338285,0.00440528634361,0.272205716627,0.00368814670628,0.0159819690605,0.018543182051,0.0131134105112,0.163712734351,0.286036266776,0.00512242598094,0.0131134105112,0.00799098453027,0.0390328859748,0.0156746235017
PHARMACY OTC,0.00193083326182,0.0241568694757,0.226594010126,0.00218827769673,0.0068222775251,0.0278039989702,0.0093967218742,0.00163048142109,,0.00321805543637,0.00248862953746,0.001415944392,0.00381875911782,0.00278898137819,0.00308933321891,0.000471981464001,0.0150175920364,0.0256586286793,0.00270316656655,0.0044623702051,0.00175920363855,0.002831888784,0.00557796275637,0.00180211104437,0.0109413884837,0.00630738865528,0.00476272204583,0.00604994422037,0.0683944048743,0.0187505363426,0.0147601476015,0.198103492663,0.196043937184,0.00596412940874,0.0187076289368,0.0134729254269,0.0381446837724,0.0219685917789
PHARMACY RX,,0.00136892539357,0.928815879535,,0.000684462696783,0.00342231348392,0.00102669404517,,,,,,0.000342231348392,,,,,0.00239561943874,,0.000342231348392,0.000342231348392,,,,,,0.00102669404517,,0.00752908966461,,0.00102669404517,0.00513347022587,0.000684462696783,0.000342231348392,0.000342231348392,0.00616016427105,0.00102669404517,0.0379876796715
PLAYERS AND ELECTRONICS,0.00145772594752,,,,0.00437317784257,0.00145772594752,0.142857142857,,,0.00145772594752,0.00728862973761,0.0189504373178,0.00583090379009,,0.150145772595,0.163265306122,0.0102040816327,0.0276967930029,,,,0.0102040816327,0.0116618075802,0.0131195335277,0.00874635568513,0.00728862973761,,0.00437317784257,0.0102040816327,0.00437317784257,,0.0655976676385,0.0743440233236,0.0160349854227,0.0860058309038,0.0131195335277,0.0685131195335,0.0714285714286
PLUS AND MATERNITY,0.00169204737733,,0.00169204737733,,0.00338409475465,0.00338409475465,0.0541455160745,,,,0.00169204737733,,0.00169204737733,,0.00169204737733,,0.00338409475465,0.494077834179,,0.00338409475465,,,0.0118443316413,,0.00846023688663,0.00169204737733,,,0.0118443316413,0.00169204737733,0.00169204737733,0.0541455160745,0.10152284264,0.0118443316413,0.0626057529611,0.010152284264,0.0558375634518,0.0964467005076
PRE PACKED DELI,,0.000220945647371,0.00276182059213,0.00276182059213,0.0912505523641,0.00673884224481,0.00121520106054,0.00574458683164,,0.00287229341582,0.000883782589483,0.000331418471056,0.000773309765798,0.000331418471056,0.00265134776845,,0.00618647812638,0.00916924436589,0.000883782589483,0.00121520106054,0.00143614670791,0.000220945647371,0.00110472823685,0.000552364118427,0.00552364118427,0.00463985859479,0.00176756517897,0.00850640742377,0.00463985859479,0.0975475033142,0.0891515687141,0.166482545294,0.456694653115,0.000994255413168,0.00475033141847,0.00397702165267,0.0128148475475,0.00320371188688
PRODUCE,0.000430402034628,0.000723857967329,0.00851022204832,0.00289543186931,0.0591215885748,0.0386188007434,0.00363885356549,0.00236721119045,3.91274576934e-05,0.00942971730412,0.00160422576543,0.000528220678861,0.00134989729042,0.000860804069256,0.00199550034237,,0.0119534383253,0.0128338061234,0.00201506407121,0.00383449085396,0.00113469627311,0.00191724542698,0.00240633864815,0.000743421696175,0.00663210407904,0.00651472170596,0.0023867749193,0.0138119925658,0.0105839773061,0.261195343833,0.0422772180378,0.126968600215,0.326792526656,0.00152597085004,0.00655384916365,0.00406925560012,0.0130098796831,0.00872542306564
SEAFOOD,,,0.0015600624025,0.00208008320333,0.171606864275,0.00104004160166,,0.00260010400416,,0.00468018720749,,0.000520020800832,0.00208008320333,,0.0015600624025,,0.00728029121165,0.00416016640666,0.00104004160166,0.000520020800832,,0.000520020800832,0.0015600624025,,0.00520020800832,0.00416016640666,0.00104004160166,0.000520020800832,0.00572022880915,0.14352574103,0.0239209568383,0.160686427457,0.427457098284,0.000520020800832,0.00416016640666,0.0015600624025,0.0150806032241,0.00364014560582
SEASONAL,,,0.0344827586207,0.0344827586207,,,0.0344827586207,0.0344827586207,,0.0689655172414,,,,,,,,0.103448275862,,,,0.0344827586207,,0.0344827586207,0.0344827586207,,,,,,,0.0344827586207,0.137931034483,0.0344827586207,0.172413793103,,0.172413793103,0.0344827586207
SERVICE DELI,0.0012836970475,0.000888713340575,0.00957835489286,0.00552977189691,0.362298805174,0.0215266120273,0.00691221487114,0.00167868075442,,0.0126394786215,0.00148118890096,0.000493729633653,0.0022711563148,0.00118495112077,0.00335736150884,0.000197491853461,0.0114545275007,0.0207366446134,0.00167868075442,0.00246864816826,0.00118495112077,0.000987459267305,0.00345610743557,0.000987459267305,0.00908462525921,0.00602350153056,0.0035548533623,0.0136269378888,0.0093808630394,0.0572726375037,0.0247852276094,0.155919818307,0.195516934926,0.00394983706922,0.0101708304532,0.00780092821171,0.0144169053027,0.0142194134492
SHEER HOSIERY,,,0.0138248847926,,0.00921658986175,0.00691244239631,0.13133640553,,,0.0184331797235,,0.00230414746544,,,,,0.00921658986175,0.112903225806,,,,0.00691244239631,0.0783410138249,,0.00230414746544,0.00921658986175,0.00230414746544,,0.0276497695853,0.00921658986175,0.0276497695853,0.112903225806,0.0944700460829,0.00691244239631,0.138248847926,0.0391705069124,0.0622119815668,0.0783410138249
SHOES,0.000983767830792,0.000163961305132,0.00655845220528,0.00213149696672,0.00475487784883,0.0081980652566,0.104279390064,0.00213149696672,,0.00311526479751,0.00426299393343,0.00081980652566,0.00311526479751,0.00213149696672,0.00852598786686,,0.0175438596491,0.0873913756354,0.00262338088211,0.000983767830792,0.00442695523856,0.00311526479751,0.18691588785,0.00081980652566,0.04344974586,0.00229545827185,0.00278734218724,0.00311526479751,0.0134448270208,0.0109854074438,0.00688637481554,0.0821446138711,0.0878832595507,0.0557468437449,0.101492047877,0.0180357435645,0.0682079029349,0.0485325463191
SLEEPWEAR/FOUNDATIONS,0.000841750841751,,0.00673400673401,0.0016835016835,0.00505050505051,0.00378787878788,0.0744949494949,0.000841750841751,,0.00673400673401,0.000420875420875,,0.000841750841751,0.0016835016835,0.00462962962963,,0.0214646464646,0.36069023569,0.00210437710438,0.00252525252525,0.00210437710438,0.00378787878788,0.00673400673401,,0.0143097643098,0.00420875420875,0.00210437710438,0.000841750841751,0.0214646464646,0.0155723905724,0.010101010101,0.0643939393939,0.119107744108,0.0159932659933,0.0761784511785,0.0159932659933,0.0686026936027,0.0639730639731
SPORTING GOODS,0.00314527226263,0.000393159032829,0.00766660114016,0.00176921564773,0.00589738549243,0.00609396500885,0.12993906035,0.00334185177904,,0.0027521132298,0.00530764694319,0.000589738549243,0.00609396500885,0.00530764694319,0.00294869274622,0.000786318065658,0.0159229408296,0.0231963829369,0.00294869274622,0.00314527226263,0.245724395518,0.0805976017299,0.00629054452526,0.0013760566149,0.00570080597602,0.00314527226263,0.00255553371339,0.00432474936112,0.0117947709849,0.00943581678789,0.00471790839395,0.0636917633183,0.0817770788284,0.0369569490859,0.0841360330254,0.0196579516414,0.0406919598978,0.0701788873599
SWIMWEAR/OUTERWEAR,0.00232558139535,,,,0.00348837209302,0.0104651162791,0.0639534883721,0.00232558139535,,0.00348837209302,0.00116279069767,,,,,,0.00697674418605,0.403488372093,0.00116279069767,,0.00232558139535,0.00232558139535,0.00581395348837,,0.00697674418605,0.00813953488372,0.00116279069767,0.00116279069767,0.0116279069767,0.0151162790698,,0.0488372093023,0.0697674418605,0.0674418604651,0.0290697674419,0.0162790697674,0.0488372093023,0.166279069767
TOYS,0.000982479122319,0.000327493040773,0.00311118388734,0.000491239561159,0.00327493040773,0.00458490257082,0.0938267561814,0.0106435238251,,0.00884231210087,0.189945963648,0.0024561978058,0.0024561978058,0.00769608645816,0.00376616996889,0.000163746520386,0.0150646798756,0.0239069919764,0.00130997216309,0.00409366300966,0.00376616996889,0.0785983297855,0.00278369084657,0.00294743736696,0.0304568527919,0.00491239561159,0.00180121172425,0.00425740953005,0.014409693794,0.0137547077125,0.00933355166203,0.0704110037662,0.100049123956,0.0232520058949,0.138365809727,0.0193220894056,0.0517439004421,0.0528901260848
WIRELESS,0.00158061116965,,0.00579557428872,0.000526870389884,0.00579557428872,0.00421496311907,0.148577449947,,,0.00158061116965,0.000526870389884,0.00368809272919,0.00105374077977,0.00105374077977,0.0337197049526,0.00105374077977,0.00579557428872,0.00895679662803,,0.000526870389884,,,0.0031612223393,0.521074815595,0.0031612223393,0.00105374077977,0.00158061116965,,0.00632244467861,0.00210748155954,0.00105374077977,0.0305584826133,0.0252897787144,0.0179135932561,0.0305584826133,0.00368809272919,0.0110642781876,0.116965226554
